Purchase ID,SN,Age,Gender,Item ID,Item Name,Price,Age Demo
1,Lisovynya38,40,Male,143,Frenzied Scimitar,1.56,30-34
2,Ithergue48,24,Male,92,Final Critic,4.88,20-24
3,Chamassasya86,24,Male,100,Blindscythe,3.27,20-24
4,Iskosia90,23,Male,131,Fury,1.44,20-24
6,Itheria73,36,Male,169,"Interrogator, Blood Blade of the Queen",2.18,30-34
8,Undjask33,22,Male,21,Souleater,1.1,20-24
13,Assjaskan73,22,Male,4,Bloodlord's Fetish,1.7,20-24
15,Lisassa64,21,Female,98,"Deadline, Voice Of Subtlety",2.89,20-24
16,Lisirra25,20,Male,40,Second Chance,2.52,15-19
19,Chamalo71,30,Male,89,"Blazefury, Protector of Delusions",4.64,35-39
20,Iathenudil29,20,Male,57,"Despair, Favor of Due Diligence",4.6,15-19
21,Phiarithdeu40,20,Male,168,"Sun Strike, Jaws of Twisted Visions",1.48,15-19
25,Lisirra87,29,Male,178,"Oathbreaker, Last Hope of the Breaking Storm",4.23,35-39
27,Eusri44,7,Male,96,Blood-Forged Skeletal Spine,3.09,<10
28,Aela59,21,Male,119,"Stormbringer, Dark Blade of Ending Misery",4.32,20-24
31,Farusrian86,37,Male,179,"Wolf, Promise of the Moonwalker",4.48,30-34
32,Aeralria27,10,Male,133,Faith's Scimitar,4.09,<10
34,Sondim73,19,Male,160,Azurewrath,4.4,15-19
35,Jeyciman68,22,Male,53,Vengeance Cleaver,2.05,20-24
36,Idaisuir85,30,Male,76,Haunted Bronzed Bludgeon,3.15,35-39
37,Seuthep89,8,Male,73,Ritual Mace,2.05,<10
38,Reulae52,10,Female,116,Renewed Skeletal Katana,4.18,<10
39,Sondilsaya62,21,Male,172,Blade of the Grave,3.14,20-24
40,Aerithriaphos45,20,Male,143,Frenzied Scimitar,1.56,15-19
41,Assosia88,20,Female,7,"Thorn, Satchel of Dark Souls",1.33,15-19
45,Haerith37,23,Male,181,Reaper's Toll,1.66,20-24
46,Yasrisu92,27,Male,102,Avenger,3.44,35-39
47,Chanuchi25,20,Male,170,Shadowsteel,3.97,15-19
48,Asur96,20,Male,138,"Peacekeeper, Wit of Dark Magic",4.74,15-19
51,Chanosia34,22,Male,15,Soul Infused Crystal,2.96,20-24
53,Ilosianya35,32,Male,176,Relentless Iron Skewer,2.84,25-29
57,Palyon91,21,Male,80,Dreamsong,3.39,20-24
59,Yaliru88,19,Male,105,Hailstorm Shadowsteel Scythe,3.03,15-19
60,Yadanu52,34,Male,44,Bonecarvin Battle Axe,2.38,25-29
63,Alo38,20,Male,125,Whistling Mithril Warblade,1.0,15-19
65,Chamirraya83,25,Male,34,Retribution Axe,2.22,20-24
66,Chanastsda67,21,Female,6,Rusty Skull,3.7,20-24
68,Indonmol95,15,Male,27,"Riddle, Tribute of Ended Dreams",3.3,10-14
69,Jiskossa61,24,Male,37,"Shadow Strike, Glory of Ending Hope",3.16,20-24
70,Pheodai94,29,Male,143,Frenzied Scimitar,1.56,35-39
75,Philodil43,33,Male,124,Venom Claymore,1.29,25-29
76,Mindadaran26,13,Female,88,"Emberling, Defender of Delusions",3.75,10-14
79,Assjaskan56,26,Male,15,Soul Infused Crystal,2.96,35-39
80,Irithlis29,23,Male,165,Bone Crushing Silver Skewer,4.86,20-24
81,Heudai45,8,Female,174,Primitive Blade,3.47,<10
82,Haerithp41,16,Other / Non-Disclosed,160,Azurewrath,4.4,15-19
84,Jiskjask60,21,Female,34,Retribution Axe,2.22,20-24
86,Qarirwen82,33,Male,129,"Fate, Vengeance of Eternal Justice",1.54,25-29
88,Laedallo55,30,Male,82,Nirvana,4.9,35-39
89,Eoralrap26,22,Male,17,"Lazarus, Terror of the Earth",1.7,20-24
92,Chadistaya75,21,Female,39,"Betrayal, Whisper of Grieving Widows",3.94,20-24
94,Aina43,19,Male,96,Blood-Forged Skeletal Spine,3.09,15-19
95,Ilassast39,18,Male,164,Exiled Doomblade,1.63,15-19
96,Lisassala98,16,Male,56,Foul Titanium Battle Axe,2.92,15-19
98,Chadossa89,23,Male,141,Persuasion,3.19,20-24
101,Heollyriap59,21,Male,174,Primitive Blade,3.47,20-24
102,Maropast28,24,Male,109,"Downfall, Scalpel Of The Emperor",4.76,20-24
104,Thryallym62,24,Male,53,Vengeance Cleaver,2.05,20-24
105,Eulanurin88,27,Male,10,Sleepwalker,1.79,35-39
106,Lassjaskan73,22,Male,54,Eternal Cleaver,2.5,20-24
107,Tyaerith73,36,Male,99,"Expiration, Warscythe Of Lost Worlds",1.71,30-34
108,Sondadarya58,19,Male,85,Malificent Bag,1.75,15-19
110,Ririp86,25,Male,139,"Mercy, Katana of Dismay",4.94,20-24
111,Sundim98,21,Other / Non-Disclosed,41,Orbit,4.75,20-24
117,Frichaststa61,21,Female,117,"Heartstriker, Legacy of the Light",1.79,20-24
119,Frichosia58,15,Female,87,"Deluge, Edge of the West",4.43,10-14
122,Lisista27,16,Male,174,Primitive Blade,3.47,15-19
127,Lisossanya98,37,Male,102,Avenger,3.44,30-34
130,Maridisya31,25,Male,120,Agatha,3.08,20-24
131,Jiskassa76,22,Male,62,Piece Maker,1.87,20-24
135,Ethriel85,30,Male,146,Warped Iron Scimitar,3.1,35-39
136,Iskirra45,22,Male,105,Hailstorm Shadowsteel Scythe,3.03,20-24
142,Adastirin33,35,Female,175,Woeful Adamantite Claymore,4.48,25-29
143,Eyista89,34,Male,124,Venom Claymore,1.29,25-29
144,Ili43,18,Male,22,Amnesia,2.18,15-19
147,Hailaphos89,35,Male,24,Warped Fetish,3.81,25-29
149,Qilatista90,17,Male,161,Devine,1.76,15-19
151,Marilsanya48,25,Male,105,Hailstorm Shadowsteel Scythe,3.03,20-24
152,Marjask87,20,Male,110,Suspension,1.44,15-19
154,Hyaduesu61,20,Male,59,"Lightning, Etcher of the King",4.23,15-19
155,Aillyrin83,10,Female,98,"Deadline, Voice Of Subtlety",2.89,<10
157,Marast30,18,Female,108,"Extraction, Quickblade Of Trembling Hands",3.53,15-19
162,Styaduen40,17,Male,181,Reaper's Toll,1.66,15-19
163,Sidap51,11,Male,65,Conqueror Adamantite Mace,4.24,10-14
165,Lirtassa52,15,Male,183,Dragon's Greatsword,1.09,10-14
167,Aeral97,23,Male,157,"Spada, Etcher of Hatred",4.8,20-24
